mould_ptp,oil_pressure_mean,mould_skew,bucket_ptp,ingot_max,mould_kurt,bucket_mean,ingot_mode,ingot_sem,bucket_skew,ingot_min,ingot_sum,bucket_sem,oil_pressure_sum,oil_pressure_sem,ingot_iqr,bucket_kurt,mould_sum,mould_iqr,ingot_kurt,mould_var,mould_sem,ingot_std,mould_max,bucket_max,bucket_min,ingot_skew,oil_pressure_min,mould_std,ingot_median,bucket_std,bucket_mode,oil_pressure_skew,bucket_iqr,mould_mean,ingot_mean,oil_pressure_kurt,bucket_median,bucket_sum,mould_min,ingot_var,final label,Label,Score
-0.16269195,0.36025998,-0.400943,0.21306366,0.465842,-0.34583557,0.26404715,-0.7378134,0.042298112,-0.84123236,0.13717316,-0.7903008,0.009976917,0.36006868,-0.09333489,-0.32404548,0.5786925,0.87562656,-0.10552809,-0.38027385,-0.09826039,-0.13245882,0.16462217,0.94084585,0.20875336,0.11037501,-0.2365411,0.33363655,-0.12492406,0.6196599,0.041933976,0.44537088,-2.2429385,-0.3161559,0.98977244,0.6228567,3.5218158,0.24973008,0.29607666,1.0107659,-0.15753508,B,B,0.51
0.4458885,0.08902752,-0.19842622,0.1862618,0.069915816,-0.4828256,-0.026961347,-0.52619123,-0.06333593,0.53899705,0.024666619,-0.80316263,0.08300072,0.46554774,0.030533422,-0.31746307,-0.6405708,1.0265929,0.2444145,-0.31219062,-0.08207779,0.18864928,-0.02931052,1.0012336,0.00462792,-0.09668166,-0.28633684,0.06955961,0.22032982,0.2735377,0.16134837,-0.41681507,0.7832489,0.35288924,0.9009321,0.26077464,-0.6613723,-0.016745662,0.3635165,0.8556115,-0.22530065,A,B,0.65
-0.22741634,-6.199869,-0.34514108,-1.5451362,-3.0688143,-0.45150465,-3.895697,-2.1716497,-0.4194533,2.8408618,-1.5811026,0.010971658,-1.2960805,-2.5619414,-0.13575761,-0.36282957,-0.51805645,-0.72192436,-0.106632546,-1.0968295,-0.09842886,-0.14731379,-0.72851586,-1.4791914,-4.031949,-3.5352283,1.3300555,-5.8309894,-0.13806888,-2.4552493,-1.3144931,-3.6178014,0.9386256,-0.40358138,-1.4607717,-2.6385512,-0.6818931,-3.9171615,-1.6586998,-1.4173676,-0.3346704,B,B,1.0
0.041342948,0.19910945,-0.17700772,0.59757996,0.30724046,-0.37793243,0.004827726,0.6692983,-0.34110716,0.53889954,0.92165875,0.88036597,0.2082437,0.4026773,-0.07021079,-0.20071752,-0.6130865,0.7163798,-0.019693537,-0.26175645,-0.096343346,-0.05169496,-0.47863665,0.6402562,0.27412432,-0.028593158,0.16224411,0.20366538,-0.03877145,0.37221316,0.27186856,0.29510888,0.8352704,0.4001142,0.6238453,0.4042041,-0.53206,0.017647916,0.27343887,0.6337896,-0.31984755,A,A,0.6
-0.17223758,0.16848879,-0.29265967,-0.057818435,0.5499676,-0.39878115,0.56468165,0.94212484,-0.36973694,-0.6861805,1.9876449,-0.6028449,-0.16973616,0.3651333,-0.062230833,-0.27441213,0.35687804,-0.025975319,-0.10234827,-1.1360569,-0.09827517,-0.13431633,-0.62863773,-0.39127707,0.5128945,0.588608,1.2215397,0.15623544,-0.12598239,0.6772759,-0.1304417,0.732873,-0.52785236,-0.31433186,-0.36706123,0.73446023,0.34353206,0.5321414,0.5386717,-0.3350845,-0.3319832,A,A,0.98
-0.1731475,0.11267625,-0.42777157,-0.077508144,0.41377002,-0.4277306,0.4573847,0.81058586,-0.3508744,-0.33477864,1.569525,0.61132324,-0.027848033,-0.14378507,-0.09773653,-0.17583035,0.0315901,-0.3745168,-0.087896846,-1.0987571,-0.09817507,-0.12253243,-0.52382576,-0.41587272,0.42177057,0.500393,1.072463,0.11197413,-0.119088285,0.5177236,-0.06841291,0.011484136,-2.0320628,-0.16460319,-0.38836116,0.56188434,2.76306,0.43971422,0.005846902,-0.3596729,-0.32452706,A,A,1.0
-0.12063524,0.10977243,0.17486401,-0.2198192,1.451055,-0.33058247,0.18373936,0.6441313,-0.24681859,0.04104043,-0.093205795,1.2917564,-0.16320975,0.7054271,-0.1210164,-0.1258577,-0.34173605,1.3361425,-0.0878288,0.016353223,-0.097887464,-0.11552852,-0.13854757,0.9871898,0.1287478,0.25986114,0.3462032,0.15726593,-0.101970255,0.4393348,-0.06730503,0.4019912,0.7925384,-0.1539976,1.0204835,0.477584,-0.6812441,0.1849091,0.694494,1.0427566,-0.2563145,B,B,0.94
0.08414183,0.060211796,1.3290911,0.13166128,0.36693546,1.2916932,0.1437395,0.5621063,-0.26898164,-0.33158678,-0.42265362,1.2587268,0.09603209,0.17743896,-0.026831398,-0.14479728,0.04410909,1.0031964,-0.10386194,1.8822085,-0.09779724,-0.10512472,-0.21711162,1.254155,0.10296583,0.039933257,-1.3451489,0.055868555,-0.09719159,0.45248234,0.12242652,-0.40487605,0.85617703,-0.061556533,1.233299,0.47908452,-0.6027369,0.15097757,0.19232905,1.2403655,-0.2754314,B,B,0.86
-0.07365369,0.22135082,0.16468787,-0.08669109,0.18691969,-0.10136052,0.16117951,0.6354041,-0.19893542,-0.34879905,-1.0027661,0.46943042,0.08435875,-0.37880716,-0.047322266,-0.2351709,0.008010647,0.080950595,-0.096029125,2.2341917,-0.09806395,-0.1115747,-0.07937584,0.69210833,0.094875015,0.15037805,-1.759969,0.20278342,-0.11207404,0.35260412,-0.015173817,-0.30553138,0.24989808,-0.19025286,0.7127662,0.36493403,-0.1868648,0.15885627,-0.38926786,0.7271831,-0.24015504,A,A,0.92
0.2658164,-0.3263163,5.0649376,0.011472482,-0.2834746,5.821982,-0.11273507,-0.76789975,-0.07324627,0.2868097,0.10131658,-1.2585437,0.4853411,-1.2163733,-0.03279057,-0.20574284,-0.52478415,-1.7114459,-0.108447835,-0.38111424,-0.0967583,-0.029154804,-0.21358489,-1.7205129,-0.12216335,-0.13894187,-0.1266287,-0.2769204,-0.05303982,-0.12406537,0.17072876,-0.59027356,0.659148,0.07864999,-1.8767523,-0.14101423,-0.7267474,-0.08401215,-1.1119806,-1.8371081,-0.27463043,B,B,0.56
-0.17885984,0.07428115,-0.4700569,0.13223511,0.43050495,-0.37661543,0.22530252,-0.77217525,-0.07428965,-0.4349946,-0.46794027,-0.15145774,0.12923893,-0.15950249,-0.07532112,-0.24974376,0.15508446,-1.3372666,-0.10161945,0.15534534,-0.09832851,-0.13357505,0.12648371,-1.8956144,0.17699368,0.120019265,-0.6453634,0.067790516,-0.12993711,0.5579365,0.08620687,-0.31014693,-0.2203413,-0.10161698,-1.8968927,0.5681855,0.58776,0.22980815,-0.09820409,-1.8564016,-0.17214572,A,A,0.98
-0.14349775,0.3447154,-0.5689993,-0.029775094,0.5966977,-0.35290745,0.6357531,0.8954861,0.07800543,-0.3765952,-0.71904,-0.7525167,-0.063378885,0.40024218,-0.04398162,-0.2823569,0.077946655,-0.035679042,-0.09771863,0.47787768,-0.098165795,-0.12671201,0.2502033,-0.36785728,0.62340784,0.69331914,-0.8685785,0.3110344,-0.11847942,0.63241583,-0.026415406,0.17885351,-0.368101,-0.163065,-0.3362392,0.6503102,-0.08588494,0.60943574,0.52846265,-0.32157895,-0.12246118,A,A,1.0
-0.16355301,0.32656214,-0.32185856,-0.07885863,0.6038039,-0.37055865,0.32576662,0.8189136,-0.23868345,-0.59971386,0.6178113,-0.09768454,-0.025430927,-0.33922994,-0.077422686,-0.24337459,0.32832158,0.025070978,-0.101851426,-0.023545394,-0.09820656,-0.12125535,-0.27528024,0.56879455,0.25302193,0.31785855,-0.3564079,0.35056528,-0.12119108,0.55410045,-0.11876541,-0.16575341,0.22264475,-0.22444268,0.61748266,0.5813829,-0.6630229,0.3072044,-0.3214605,0.6342389,-0.2878667,A,A,0.96
-0.19847935,0.058420774,-0.4478879,-0.18995732,0.45463505,-0.38967496,0.20381334,0.865741,-0.23901048,-0.14594376,-0.9136233,1.3171597,-0.09126443,0.2223153,-0.05238163,-0.14841345,-0.16426061,-1.1788974,-0.10520526,2.4001732,-0.09842824,-0.14507917,-0.11187476,-1.9012039,0.15168774,0.2684689,-1.6568296,0.05352665,-0.13801567,0.51616734,-0.06328489,-0.19332583,0.2663319,-0.0815687,-1.8977803,0.54306483,-0.36813226,0.19746494,0.26596963,-1.8550891,-0.24921761,A,A,0.97
-0.14357676,0.39223406,-0.22379105,-1.5218533,-3.0626807,-0.43015888,-3.8917334,-2.1696694,-0.41821396,2.8966877,-1.5785202,-0.21320206,-1.284615,0.16077566,-0.013343303,-0.36145994,-0.5719212,-0.48036638,-0.08180673,-1.1059952,-0.097999156,-0.11388212,-0.7254141,-0.74572295,-4.018216,-3.5330267,1.2669394,0.40344182,-0.108233444,-2.4498422,-1.3045237,-3.6139243,0.7840793,-0.3922983,-0.73430103,-2.6332831,-0.70782137,-3.914129,-1.8673675,-0.704273,-0.3346518,B,B,0.98
-0.16137916,0.11929544,-0.29216033,-0.06147534,0.14616388,-0.4098148,0.48085448,-0.61275136,0.38545257,0.0995517,-1.0324254,-1.1282212,-0.06280172,0.64127,-0.06348893,-0.32777524,-0.3625535,0.18130626,-0.09691365,-0.4127652,-0.09825042,-0.13522516,0.5752638,-0.3901532,0.4736508,0.5479834,-0.16243696,0.10086216,-0.12421859,0.33865413,0.031931948,0.6477075,-0.13719118,-0.019862538,-0.36714688,0.2823706,-0.13144596,0.46934044,0.7925196,-0.3378058,0.039604887,A,A,0.98
-0.19053444,0.13325205,-0.2855278,0.004789536,0.139076,-0.3773399,0.4626788,-0.257473,-0.19656534,0.20664921,0.7096377,-0.8755965,-0.043177363,0.74049056,-0.05838419,-0.32967815,-0.44408014,0.24781321,-0.108503535,-0.3236304,-0.098395064,-0.14595053,-0.3112284,-0.3900944,0.4884639,0.52788705,-0.24566108,0.12733296,-0.13521463,0.32900617,0.06857873,0.11554609,0.3668898,0.06318203,-0.3637696,0.33863083,-0.46019349,0.46159166,0.8735902,-0.3273832,-0.2948206,A,A,0.91
-0.15240012,0.27016777,-0.44296345,-0.07743281,0.21998295,-0.4200885,0.13212182,0.6427701,-0.3410961,-0.28953767,1.4545776,0.7476804,0.049629137,-0.24330647,-0.03071015,-0.12713167,-0.046454158,0.15537596,-0.07988865,-1.1404738,-0.09799962,-0.10924735,-0.48350307,0.61847275,0.10487227,0.15618017,1.2636476,0.23085578,-0.10825993,0.2696227,-0.024409316,-0.30562252,-0.45500618,-0.14493358,0.6657177,0.30396262,0.062377445,0.13089773,-0.29238123,0.68059105,-0.32039392,A,A,0.8
-0.19034484,0.27720034,-0.15343742,0.22319737,0.23715633,-0.4121752,0.14113958,-0.5207581,0.17274104,-0.24004683,-0.49155664,-0.984183,0.06865075,-0.38124526,-0.03472755,-0.33544365,-0.055808008,0.0026378464,-0.09938765,-0.36809906,-0.098285176,-0.12682925,0.3173873,0.5697408,0.28550112,0.18819493,-0.21636705,0.25907838,-0.12670746,0.43468437,-0.03481951,-0.28544688,-0.34688124,-0.20439348,0.6136387,0.40532082,0.0062993453,0.13453412,-0.4193227,0.6447204,-0.09270911,A,A,0.96
-0.15881772,0.10991426,-0.22783397,-0.079979524,0.2579105,-0.432406,0.13832505,0.6899679,-0.29193866,0.06141394,-0.07292479,1.2965893,-0.11641582,0.77445275,-0.1218356,-0.116180696,-0.35782966,1.3752701,-0.081205025,0.86842173,-0.09799097,-0.121464156,-0.28906092,0.9400465,0.10576325,0.15853809,-0.6650843,0.1545314,-0.107759625,0.34295478,-0.0051174597,0.36424837,0.58457416,-0.07266488,0.98758304,0.361982,-0.66424507,0.14568828,0.7344136,1.0085791,-0.2905985,B,B,0.92
0.05450981,0.18469584,0.1787445,-0.12537277,1.2489326,-0.3281828,0.11642091,0.4414005,-0.27136543,0.065481625,0.8107948,1.130907,-0.056424957,0.5814282,-0.04741314,-0.13800745,-0.35627294,1.0518659,-0.038797397,-0.6022143,-0.09584114,-0.04055574,-0.23230341,0.85141975,0.07408737,0.14892401,1.923824,0.21328284,-0.023044426,0.3192237,0.02365734,0.34975934,0.9453073,-0.07511828,0.8501486,0.36176932,-0.70956236,0.12582858,0.50469947,0.84298664,-0.2788202,B,B,0.95
-0.020113084,0.012797962,1.0201437,3.5275016,0.4170843,0.5342334,0.4710258,0.6892994,-0.36195686,-4.1797333,1.7801675,0.39399332,0.47677577,-0.29824936,-0.07478466,-0.21181498,10.506725,-0.4481357,-0.10358124,-1.1432335,-0.09798154,-0.10883119,-0.56566006,-0.35507968,0.43903893,-1.449373,1.1707137,0.01519953,-0.10721722,0.52989423,0.3981617,0.6634078,-0.790098,-0.16126499,-0.37916425,0.574368,0.7761998,0.46452564,-0.102028385,-0.35249415,-0.32807243,A,A,0.83
-0.18409452,-0.1432159,-0.6677236,0.23206487,0.029341886,-0.32275856,0.058278605,0.44674397,-0.2121269,0.25983804,0.14050104,-0.49580017,0.8597283,-1.7638531,-0.033881407,-0.29845762,-0.4044506,-1.5145594,-0.1015344,0.5039176,-0.09831151,-0.106503606,-0.26388642,-0.5988718,0.06275598,-0.05856249,-0.8252666,-0.089166686,-0.12865321,0.24190958,0.23724534,-0.10582904,0.946526,0.13827159,-0.56720173,0.24164057,-0.75719875,0.090514824,-1.6383406,-0.54113257,-0.2855461,B,A,0.54
-0.21383654,0.5964636,-0.6299002,-1.4391775,0.4863793,-0.31580028,0.16979893,0.8872593,-0.37176883,1.131822,1.9506449,-0.6278274,-1.177512,-1.8678097,-0.030035356,-0.27538642,-0.5383675,-1.3064361,-0.11610456,-1.1437938,-0.09848201,-0.12020129,-0.633681,0.63378525,0.0062963497,0.79270303,1.1859409,0.6114373,-0.14285246,0.6303587,-1.2443663,0.29202273,0.48147273,-0.36897063,0.6900341,0.68165153,-0.7581054,0.07836735,-1.8520567,0.717938,-0.33222225,B,B,0.55
-0.12772867,0.25059384,-0.05158358,0.052846774,0.6090392,-0.22362983,0.45890284,-0.18422182,-0.29049027,-0.33008844,0.79693764,0.71000624,-0.0023993733,0.3801391,-0.06802879,-0.20448127,0.024767987,-0.028799381,-0.10482607,-0.0520346,-0.09824503,-0.13206339,-0.33419982,-0.35780206,0.435201,0.44379863,-0.27288914,0.23552923,-0.12384035,0.51921976,0.04145985,0.66021836,-0.35214576,-0.1259431,-0.34894285,0.55166274,0.3871616,0.4562448,0.46175644,-0.31699976,-0.29897177,A,A,0.96
-0.19433337,0.104820006,-0.2989408,-0.09673906,0.3511182,-0.39418346,0.4748033,0.18540116,-0.1794166,-0.5941617,-0.4400577,0.07149401,-0.18128806,0.03675973,-0.060303982,-0.23256208,0.34398627,-0.24805132,-0.107697114,1.1992179,-0.098385505,-0.13985421,-0.09305525,-0.4206766,0.4260454,0.5155371,-1.2034404,0.14304295,-0.13443027,0.48849878,-0.18956089,0.6642241,0.72077185,-0.19534306,-0.38895422,0.50455093,-0.7512866,0.448475,0.19613308,-0.35700804,-0.24402529,A,A,1.0
-0.2517781,-6.2001905,-0.2220673,-1.5378044,-3.0714576,-0.42699653,-3.8949096,-2.1688786,-0.41493762,4.514114,-1.5772907,-1.4059012,-1.2640455,-3.3253467,-0.12575737,-0.36563644,1.0688634,-2.254799,-0.11448445,-1.0976149,-0.09854473,-0.10619811,-0.7278179,-1.3826094,-4.025254,-3.5319602,1.3549175,-5.8306775,-0.14908278,-2.4539204,-1.3114243,-3.6157768,0.9416435,-0.40696916,-1.3601032,-2.6371515,-0.6506084,-3.9165683,-2.979271,-1.3108848,-0.33466658,B,B,1.0
-0.052270267,0.17669353,-0.18888173,-0.025937457,0.37343806,-0.2786098,0.121714994,0.6001935,-0.3237924,0.093191594,1.0783474,1.3102375,-0.054739267,0.7860085,-0.07316146,-0.097407565,-0.37301573,1.1842583,-0.08457308,-0.99765086,-0.097628884,-0.104101546,-0.39966455,0.75363845,0.098852314,0.12152348,0.92018545,0.21444862,-0.08882833,0.4046956,0.059567414,-0.10562932,1.022396,-0.031928398,0.77773017,0.4390162,-0.7375609,0.13092262,0.7032143,0.78190345,-0.30955073,B,B,0.96
-0.12649989,0.26117328,0.062509425,-0.045578405,0.37659135,-0.33134174,0.4568945,-0.637956,-0.07639787,-0.2862713,0.25137836,-0.55008566,-0.09085006,0.5488732,-0.058413204,-0.26687923,-0.023202362,0.0871488,-0.08648129,-0.23293902,-0.09796422,-0.11702759,0.013326429,-0.35462385,0.4225386,0.4837923,-0.35681453,0.25004926,-0.10622886,0.5168817,-0.024727324,0.65443945,0.27542838,-0.16130862,-0.34397098,0.5186157,-0.5419522,0.44581246,0.62002224,-0.3142174,-0.21179612,A,A,0.95
-0.19569509,0.092425905,-0.3856402,-0.087451294,-0.6178798,-0.41770697,0.29947993,-0.09120004,-0.2687345,0.03880044,0.16696814,-1.0053849,0.01740901,-0.083267085,-0.10007399,-0.32044634,-0.30989406,-0.392552,-0.10417696,0.19370712,-0.098354794,-0.13632627,-0.45588106,-0.51724744,0.3095943,0.3839926,-0.6495052,0.0948842,-0.13197148,-0.33640835,-0.010596189,0.5343788,-1.9482126,-0.077740885,-0.48912212,-0.37008178,2.724871,0.30024508,0.001887801,-0.45433596,-0.317157,A,A,0.99
0.2302327,-0.20475544,4.804207,-0.025414236,-0.044142723,6.319888,-0.08243087,0.36974502,-0.23109537,0.18839362,-0.11355413,1.1233265,0.10077634,0.124320015,0.0053966367,0.23259565,-0.46729794,-1.1550586,-0.111450225,-1.0373906,-0.09749316,-0.091922104,-0.07778242,-1.737512,-0.10671217,-0.10201866,0.9793636,-0.19801983,-0.0825225,-0.0983295,0.14076701,-0.51520103,0.74873054,0.0117502455,-1.8775381,-0.11695831,-0.6674724,-0.055407226,0.14401624,-1.8416777,-0.23969898,B,A,0.56
0.11741643,0.14889362,-0.015008082,-0.08974379,0.6406747,-0.42329848,0.10689314,1.0131495,-0.26194805,-0.053143438,-0.25542125,1.466918,-0.035223328,0.8409055,-0.023377853,-0.08470439,-0.28120485,1.3683757,0.029428532,1.4458739,-0.093035296,0.017096287,-0.18283969,0.93633157,0.062631495,0.11702659,-1.044629,0.17697813,0.046963595,0.6617609,0.09251285,0.33444715,0.7920517,-0.08724036,0.9259741,0.7063484,-0.7572939,0.12282224,0.7599032,0.9066298,-0.26742008,B,B,0.72
-0.12102406,0.3105339,-0.3814566,0.0024168396,0.48413008,-0.29167572,0.5905565,0.80733794,-0.037317786,-0.28346956,-0.96486735,-0.30945212,-0.078707606,0.92585236,-0.092980035,-0.268537,-0.011824918,0.3215365,-0.10474128,1.0295519,-0.09820351,-0.13377975,0.16814937,-0.37319455,0.5628089,0.6099263,-1.1797335,0.29530886,-0.12098511,0.6161314,0.044017185,0.09871666,-0.39688125,-0.05547191,-0.35172662,0.63284636,1.101226,0.57444245,1.0382845,-0.33497316,-0.15615204,A,A,1.0
-0.18923782,-0.16702887,-0.12100187,0.09503598,-0.56009644,-0.38859123,0.0691099,-0.07099452,-0.17461567,0.32111853,0.2624275,-1.348952,0.037258275,0.20829654,-0.039839055,-0.32296082,-0.5143102,-0.17252973,-0.10423486,-0.35830298,-0.0983357,-0.13860756,-0.3933179,-0.589378,0.10668163,0.06396867,-0.20637901,-0.15644583,-0.13048752,-0.306572,0.0872772,-0.27703065,0.581342,0.12305715,-0.5681625,-0.33916035,-0.37980047,0.089134164,0.28496274,-0.5296888,-0.30860624,B,A,0.73
0.10774474,0.17025799,1.9198322,0.30439985,0.38542995,2.1326635,0.22696717,0.63687557,-0.26994115,0.003013442,-0.4618803,1.2927119,-0.0969105,0.85213333,-0.04755567,-0.17826933,-0.23324497,1.3444718,-0.10521345,2.4240355,-0.097804785,-0.11275622,-0.21895155,0.9391781,0.33962682,0.20263837,-1.6757133,0.17127706,-0.09758263,0.4954515,0.02371651,0.38238013,0.5472426,0.009072795,0.89679843,0.52360684,-0.605773,0.23311628,0.8290138,0.9129511,-0.27584714,A,A,0.56
0.09778505,0.1467432,3.1699493,0.048438616,0.46856368,3.601882,0.19570789,0.6099192,0.7455114,0.45055422,0.60322213,-1.5779687,0.28111446,0.077935144,-0.05114671,-0.34681147,-0.61377823,0.4295918,-0.100627586,-0.7816584,-0.09791529,-0.10948309,0.35737592,0.6368153,0.21837717,0.21072103,0.25939143,0.13482843,-0.10349191,0.6569585,0.28289437,0.31890565,-0.82549417,0.3924195,0.58855706,0.597964,0.37660813,0.23039152,0.08620501,0.61024237,-0.07407424,A,A,0.81
-0.19939491,0.24459104,-0.21467271,0.026408913,0.5233364,-0.3878849,0.6121296,0.92057425,-0.2856272,-0.63858026,0.3065515,1.0029635,-0.14488892,0.7510571,-0.06911417,-0.12944633,0.33351836,0.21433626,-0.10978993,0.7781895,-0.09842861,-0.1482226,-0.2972352,-0.3973112,0.5554062,0.5887857,-0.654026,0.2162062,-0.13804708,0.5704128,-0.050641853,0.74509907,-0.54058456,-0.20497137,-0.3657216,0.6141722,0.26088282,0.59122115,0.9113473,-0.33154315,-0.29218015,A,A,0.97
-0.1278843,0.10610008,0.20341894,0.38484806,0.4011709,-0.16647056,0.53801876,0.56140864,-0.30374363,-0.25549084,1.6855721,-1.3222831,0.058583394,0.060285628,-0.098423816,-0.3532225,-0.03678916,-0.21446338,-0.10395867,-0.7921874,-0.09823136,-0.1286515,-0.5793603,-0.3715674,0.6805909,0.529018,0.30334124,0.10324897,-0.12288805,0.5545811,0.057296865,0.05718984,-2.0990357,-0.12855986,-0.36276186,0.59564006,2.9500382,0.5309832,0.2490081,-0.3308869,-0.32906908,A,A,0.98
